customerid,subscription_date,platform,churn_type
293,2024-12-06,Disney+,voluntary
206,2023-12-09,Hulu,no churn
116,2024-12-04,Hulu,voluntary
178,2024-05-28,Hulu,no churn
404,2023-11-29,Netflix,involuntary
247,2025-03-15,Netflix,no churn
291,2024-04-23,Netflix,no churn
288,2026-02-07,Disney+,involuntary
41,2025-08-31,Disney+,involuntary
428,2025-04-04,Hulu,involuntary
105,2026-01-18,Netflix,voluntary
255,2025-02-08,Amazon Prime,voluntary
322,2024-09-30,Netflix,involuntary
359,2026-04-16,Hulu,involuntary
424,2025-09-22,Amazon Prime,involuntary
114,2025-10-26,Hulu,involuntary
45,2024-08-18,Hulu,involuntary
359,2025-08-07,HBO Max,involuntary
106,2025-03-18,Netflix,no churn
290,2025-08-19,HBO Max,voluntary
24,2025-05-29,HBO Max,involuntary
361,2025-10-06,HBO Max,involuntary
412,2025-01-27,Disney+,no churn
453,2023-12-16,Disney+,voluntary
136,2025-04-13,Hulu,no churn
281,2026-02-18,Netflix,voluntary
261,2025-03-09,Amazon Prime,no churn
101,2024-08-31,Netflix,no churn
6,2024-11-03,Amazon Prime,involuntary
5,2024-08-11,Netflix,voluntary
4,2024-01-02,Amazon Prime,involuntary
396,2024-09-09,Disney+,voluntary
317,2024-06-29,Disney+,no churn
271,2025-03-18,Hulu,involuntary
178,2024-11-18,Disney+,no churn
119,2025-02-09,Disney+,no churn
41,2025-12-20,Disney+,voluntary
28,2025-01-10,Netflix,no churn
438,2024-09-20,Amazon Prime,involuntary
389,2024-11-19,HBO Max,no churn
210,2024-07-29,HBO Max,no churn
107,2024-10-24,HBO Max,involuntary
12,2024-06-13,Hulu,involuntary
238,2025-04-05,HBO Max,voluntary
314,2024-08-28,Amazon Prime,no churn
456,2024-11-26,Netflix,voluntary
488,2024-04-29,Netflix,no churn
376,2026-01-12,Hulu,no churn
111,2025-01-10,Amazon Prime,voluntary
195,2025-06-14,Disney+,voluntary
242,2025-08-18,Hulu,voluntary
178,2023-12-30,Amazon Prime,no churn
127,2024-04-28,HBO Max,voluntary
283,2025-04-12,Netflix,voluntary
411,2026-02-11,Amazon Prime,involuntary
410,2024-08-10,Netflix,voluntary
402,2026-01-07,Amazon Prime,involuntary
50,2024-09-14,Disney+,no churn
372,2025-02-15,Disney+,voluntary
56,2024-12-27,Hulu,voluntary
337,2025-04-04,Netflix,voluntary
8,2024-06-29,Netflix,involuntary
229,2023-10-28,Disney+,voluntary
458,2026-02-11,Disney+,voluntary
245,2025-10-07,Amazon Prime,involuntary
73,2025-11-03,Netflix,involuntary
205,2024-06-08,Hulu,no churn
91,2025-09-09,Amazon Prime,no churn
479,2025-10-31,Netflix,voluntary
166,2025-01-11,Amazon Prime,involuntary
414,2024-09-25,Hulu,no churn
363,2024-08-20,Netflix,voluntary
33,2024-10-08,HBO Max,involuntary
58,2024-07-05,Disney+,voluntary
357,2024-11-05,Netflix,voluntary
119,2025-01-04,HBO Max,no churn
154,2026-03-13,HBO Max,no churn
71,2026-03-12,HBO Max,no churn
325,2025-03-24,Disney+,voluntary
344,2024-05-17,Disney+,involuntary
388,2025-08-24,Amazon Prime,involuntary
412,2025-03-02,Amazon Prime,voluntary
146,2024-06-18,Disney+,no churn
464,2026-04-01,Hulu,voluntary
449,2026-02-25,Amazon Prime,no churn
275,2024-08-05,Disney+,voluntary
142,2025-12-22,Disney+,involuntary
69,2025-07-16,Netflix,voluntary
91,2025-10-08,Hulu,no churn
251,2024-02-18,Netflix,no churn
184,2024-04-21,Hulu,involuntary
405,2023-10-28,Netflix,no churn
368,2024-10-24,Amazon Prime,no churn
16,2025-08-17,Netflix,involuntary
48,2024-11-20,HBO Max,voluntary
83,2025-05-04,Hulu,voluntary
419,2025-03-04,Amazon Prime,voluntary
274,2024-05-22,Disney+,involuntary
430,2025-06-22,Hulu,no churn
235,2025-07-22,Disney+,involuntary
208,2024-07-07,Disney+,no churn
237,2025-02-17,Disney+,no churn
474,2024-10-19,Disney+,no churn
280,2025-03-27,HBO Max,involuntary
474,2024-07-19,Netflix,involuntary
436,2024-08-08,HBO Max,no churn
353,2025-10-14,Amazon Prime,voluntary
151,2025-01-24,Netflix,no churn
101,2024-05-11,Disney+,involuntary
432,2024-09-20,HBO Max,involuntary
119,2025-07-12,HBO Max,involuntary
461,2024-03-20,Amazon Prime,voluntary
75,2025-05-13,Netflix,no churn
281,2025-03-28,Disney+,voluntary
148,2024-12-23,HBO Max,involuntary
358,2024-09-21,Amazon Prime,voluntary
479,2025-03-25,HBO Max,no churn
15,2024-08-11,Hulu,involuntary
235,2025-03-04,HBO Max,voluntary
142,2025-05-31,Netflix,involuntary
295,2025-05-16,Disney+,voluntary
104,2024-07-07,HBO Max,voluntary
66,2023-10-25,HBO Max,voluntary
488,2024-08-09,Disney+,no churn
460,2025-11-27,HBO Max,no churn
426,2025-05-01,Hulu,involuntary
228,2024-07-13,Disney+,no churn
145,2025-08-14,Amazon Prime,involuntary
371,2024-08-05,Disney+,voluntary
368,2024-08-30,Disney+,no churn
390,2025-04-20,HBO Max,involuntary
221,2024-06-20,Amazon Prime,voluntary
